app/src/main/java/com/synapse/social/studioasinc/data/paging/PostPagingSource.kt|PostPagingSource|com.synapse.social.studioasinc.data.paging|com.synapse.social.studioasinc.data.paging
app/src/main/java/com/synapse/social/studioasinc/domain/model/PendingAction.kt|PendingAction|com.synapse.social.studioasinc.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/Like.kt|Like|com.synapse.social.studioasinc.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/UserProfile.kt|UserProfile|com.synapse.social.studioasinc.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/core/config/Constants.kt|Constants|com.synapse.social.studioasinc.core.config|com.synapse.social.studioasinc.core.config
app/src/main/java/com/synapse/social/studioasinc/core/config/CloudinaryConfig.kt|CloudinaryConfig|com.synapse.social.studioasinc.core.config|com.synapse.social.studioasinc.core.config
app/src/main/java/com/synapse/social/studioasinc/core/config/NotificationConfig.kt|NotificationConfig|com.synapse.social.studioasinc.core.config|com.synapse.social.studioasinc.core.config
app/src/main/java/com/synapse/social/studioasinc/core/util/BiometricChecker.kt|BiometricChecker|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/ScrollPositionState.kt|ScrollPositionState|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/TimeUtils.kt|TimeUtils|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/MediaUploadManager.kt|MediaUploadManager|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/ErrorHandler.kt|ErrorHandler|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/RetryHandler.kt|RetryHandler|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/FileManager.kt|FileManager|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/CoilImagesPlugin.kt|CoilImagesPlugin|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NumberFormatter.kt|NumberFormatter|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/PaginationManager.kt|PaginationManager|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NotificationUtils.kt|NotificationUtils|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NotificationHelper.kt|NotificationHelper|com.synapse.social.studioasinc|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/UserProfileManager.kt|UserProfileManager|com.synapse.social.studioasinc|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/MediaCacheCleanupWorker.kt|MediaCacheCleanupWorker|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NetworkUtil.kt|NetworkUtil|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/ImageLoader.kt|ImageLoader|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/SupabaseTypes.kt|SupabaseTypes|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/MediaCache.kt|MediaCache|com.synapse.social.studioasinc.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/media/processing/ImageCompressor.kt|ImageCompressor|com.synapse.social.studioasinc.core.media.processing|com.synapse.social.studioasinc.core.media.processing
app/src/main/java/com/synapse/social/studioasinc/core/media/processing/ThumbnailGenerator.kt|ThumbnailGenerator|com.synapse.social.studioasinc.core.media.processing|com.synapse.social.studioasinc.core.media.processing
app/src/main/java/com/synapse/social/studioasinc/core/media/VideoPlayerManager.kt|VideoPlayerManager|com.synapse.social.studioasinc.core.media|com.synapse.social.studioasinc.core.media
app/src/main/java/com/synapse/social/studioasinc/core/SynapseApplication.kt|SynapseApplication|com.synapse.social.studioasinc.core|com.synapse.social.studioasinc.core
app/src/main/java/com/synapse/social/studioasinc/core/domain/parser/MentionUtils.kt|MentionUtils|com.synapse.social.studioasinc.core.domain.parser|com.synapse.social.studioasinc.core.domain.parser
app/src/main/java/com/synapse/social/studioasinc/core/domain/parser/MentionParser.kt|MentionParser|com.synapse.social.studioasinc.core.domain.parser|com.synapse.social.studioasinc.core.domain.parser
app/src/main/java/com/synapse/social/studioasinc/core/network/monitor/ConnectionMonitor.kt|ConnectionMonitor|com.synapse.social.studioasinc.core.network.monitor|com.synapse.social.studioasinc.core.network.monitor
app/src/main/java/com/synapse/social/studioasinc/core/network/SupabaseClient.kt|SupabaseClient|com.synapse.social.studioasinc.core.network|com.synapse.social.studioasinc.core.network
app/src/main/java/com/synapse/social/studioasinc/core/di/DatabaseModule.kt|DatabaseModule|com.synapse.social.studioasinc.core.di|com.synapse.social.studioasinc.core.di
app/src/main/java/com/synapse/social/studioasinc/core/di/SupabaseModule.kt|SupabaseModule|com.synapse.social.studioasinc.core.di|com.synapse.social.studioasinc.core.di
app/src/main/java/com/synapse/social/studioasinc/core/di/RepositoryModule.kt|RepositoryModule|com.synapse.social.studioasinc.core.di|com.synapse.social.studioasinc.core.di
app/src/main/java/com/synapse/social/studioasinc/core/ui/animation/ActivityTransitions.kt|ActivityTransitions|com.synapse.social.studioasinc.core.ui.animation|com.synapse.social.studioasinc.core.ui.animation
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/CloudinaryProvider.kt|CloudinaryProvider|com.synapse.social.studioasinc.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/ImgBBProvider.kt|ImgBBProvider|com.synapse.social.studioasinc.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/R2Provider.kt|R2Provider|com.synapse.social.studioasinc.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/S3Signer.kt|S3Signer|com.synapse.social.studioasinc.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/SupabaseProvider.kt|SupabaseProvider|com.synapse.social.studioasinc.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/MediaStorageService.kt|MediaStorageService|com.synapse.social.studioasinc.core.storage|com.synapse.social.studioasinc.core.storage
app/src/main/java/com/synapse/social/studioasinc/core/storage/ImageUploader.kt|ImageUploader|com.synapse.social.studioasinc.core.storage|com.synapse.social.studioasinc.core.storage
app/src/main/java/com/synapse/social/studioasinc/core/storage/MediaUploadStrategy.kt|MediaUploadStrategy|com.synapse.social.studioasinc.core.storage|com.synapse.social.studioasinc.core.storage
app/src/main/java/com/synapse/social/studioasinc/ui/settings/FavouritesScreen.kt|FavouritesScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsDestination.kt|SettingsDestination|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccountSettingsScreen.kt|AccountSettingsScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageProviderConfigViewModel.kt|StorageProviderConfigViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NotificationSettingsViewModel.kt|NotificationSettingsViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/RegionData.kt|RegionData|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AboutSupportScreen.kt|AboutSupportScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageProviderScreen.kt|StorageProviderScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageDataViewModel.kt|StorageDataViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ChatSettingsViewModelFactory.kt|ChatSettingsViewModelFactory|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/LanguageRegionViewModel.kt|LanguageRegionViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccessibilityScreen.kt|AccessibilityScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NetworkUsageViewModel.kt|NetworkUsageViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ChatSettingsScreen.kt|ChatSettingsScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsScreen.kt|SettingsScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsHubViewModel.kt|SettingsHubViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/RequestAccountInfoScreen.kt|RequestAccountInfoScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/PrivacySecurityScreen.kt|PrivacySecurityScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NetworkUsageScreen.kt|NetworkUsageScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AppearanceScreen.kt|AppearanceScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccountDialogs.kt|AccountDialogs|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsComponents.kt|SettingsComponents|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AppearanceViewModel.kt|AppearanceViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsViewModel.kt|SettingsViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SelectRegionScreen.kt|SelectRegionScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AboutSupportViewModel.kt|AboutSupportViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ManageStorageScreen.kt|ManageStorageScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/PrivacySecurityViewModel.kt|PrivacySecurityViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsAnimations.kt|SettingsAnimations|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsTheme.kt|SettingsTheme|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsModels.kt|SettingsModels|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SynapsePlusScreen.kt|SynapsePlusScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsNavHost.kt|SettingsNavHost|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ApiKeySettingsViewModel.kt|ApiKeySettingsViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NotificationSettingsScreen.kt|NotificationSettingsScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ApiKeySettingsScreen.kt|ApiKeySettingsScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsHubScreen.kt|SettingsHubScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccountSettingsViewModel.kt|AccountSettingsViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ChatSettingsViewModel.kt|ChatSettingsViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/LanguageRegionScreen.kt|LanguageRegionScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AvatarScreen.kt|AvatarScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/LicensesScreen.kt|LicensesScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageDataViewModelFactory.kt|StorageDataViewModelFactory|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageProviderConfigScreen.kt|StorageProviderConfigScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/RequestAccountInfoViewModel.kt|RequestAccountInfoViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageDataScreen.kt|StorageDataScreen|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ManageStorageViewModel.kt|ManageStorageViewModel|com.synapse.social.studioasinc.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/notifications/NotificationItem.kt|NotificationItem|com.synapse.social.studioasinc.ui.notifications|com.synapse.social.studioasinc.ui.notifications
app/src/main/java/com/synapse/social/studioasinc/ui/notifications/NotificationsViewModel.kt|NotificationsViewModel|com.synapse.social.studioasinc.ui.notifications|com.synapse.social.studioasinc.ui.notifications
app/src/main/java/com/synapse/social/studioasinc/ui/notifications/NotificationsScreen.kt|NotificationsScreen|com.synapse.social.studioasinc.ui.notifications|com.synapse.social.studioasinc.ui.notifications
app/src/main/java/com/synapse/social/studioasinc/viewmodel/FollowListViewModel.kt|FollowListViewModel|com.synapse.social.studioasinc.viewmodel|com.synapse.social.studioasinc.viewmodel
